Timestamp,Long,Short,Avg Entry Price,USD Balance,Price,Onchain Pnl,Total Fees
1704388200,0.0,0.44,2269,99860,2278,0,0
1704388800,0.0,0.19,2285,99853,2283,0,0
1704389400,0.0,0.23,2281,99854,2279,0,0
1704390000,0.0,0.2,2280,99854,2278,0,0
1704390600,0.0,0.61,2273,99855,2272,0,0
1704391200,0.0,0.54,2273,99855,2274,0,0
1704391800,0.0,0.46,2275,99854,2275,0,0
1704392400,0.0,0.5,2274,99854,2273,0,0
1704393000,0.0,0.56,2273,99854,2272,0,0
1704393600,0.0,0.48,2273,99854,2275,0,0
1704394200,0.0,0.45,2275,99853,2277,0,0
1704394800,0.0,0.59,2275,99853,2273,0,0
1704395400,0.0,0.35,2277,99852,2279,0,0
1704396000,0.0,0.01,2288,99849,2288,0,0
1704396600,0.0,0.24,2289,99849,2288,0,0
1704397200,0.0,0.66,2280,99851,2276,0,0
1704397800,0.0,0.87,2276,99853,2275,0,0
1704398400,0.0,0.94,2276,99853,2274,0,0
1704399000,0.0,0.93,2276,99853,2274,0,0
1704399600,0.0,0.87,2275,99853,2276,0,0
1704400200,0.0,0.7,2277,99852,2279,0,0
1704400800,0.0,0.71,2284,99848,2289,0,0
1704401400,0.0,1.08,2284,99847,2280,0,0
1704402000,0.0,1.59,2280,99850,2273,0,0
1704402600,0.0,1.14,2280,99849,2287,0,0
1704403200,0.0,1.51,2281,99850,2278,0,0
1704403800,0.0,1.31,2281,99849,2284,0,0
1704404400,0.0,1.56,2280,99850,2277,0,0
1704405000,0.0,1.64,2278,99853,2273,0,0
1704405600,0.0,1.69,2277,99855,2273,0,0
1704406200,0.0,1.65,2276,99856,2273,0,0
1704406800,0.0,1.22,2277,99854,2284,0,0
1704407400,0.0,1.67,2278,99853,2273,0,0
1704408000,0.0,1.7,2275,99857,2271,0,0
1704408600,0.0,1.87,2273,99860,2265,0,0
1704409200,0.0,1.68,2273,99862,2270,0,0
1704409800,0.0,1.74,2272,99862,2269,0,0
1704410400,0.0,1.59,2272,99863,2272,0,0
1704411000,0.0,1.49,2272,99863,2275,0,0
1704411600,0.0,1.68,2272,99863,2270,0,0
1704412200,0.0,1.68,2271,99864,2269,0,0
1704412800,0.0,1.79,2271,99864,2267,0,0
1704413400,0.0,1.78,2270,99866,2266,0,0
1704414000,0.0,1.62,2270,99867,2270,0,0
1704414600,0.0,1.56,2270,99866,2271,0,0
1704415200,0.0,1.87,2268,99868,2263,0,0
1704415800,0.0,1.72,2267,99869,2267,0,0
1704416400,0.0,1.78,2267,99869,2267,0,0
1704417000,0.0,1.88,2267,99869,2266,0,0
1704417600,0.0,2.28,2265,99872,2258,0,0
1704418200,0.0,2.33,2263,99875,2256,0,0
1704418800,0.0,2.55,2261,99879,2255,0,0
1704419400,0.0,3.02,2255,99892,2230,0,0
1704420000,0.0,2.75,2246,99921,2237,0,0
1704420600,0.0,2.77,2246,99923,2241,0,0
1704421200,0.0,2.95,2244,99926,2241,0,0
1704421800,0.0,3.45,2242,99928,2231,0,0
1704422400,0.0,2.98,2242,99931,2243,0,0
1704423000,0.0,3.0,2242,99930,2242,0,0
1704423600,0.0,3.15,2242,99931,2240,0,0
1704424200,0.0,2.93,2242,99928,2242,0,0
1704424800,0.0,2.82,2243,99927,2244,0,0
1704425400,0.0,2.74,2243,99927,2246,0,0
1704426000,0.0,2.79,2243,99926,2244,0,0
1704426600,0.0,2.94,2243,99926,2240,0,0
1704427200,0.0,2.87,2243,99927,2242,0,0
1704427800,0.0,3.13,2242,99927,2236,0,0
1704428400,0.0,3.05,2241,99930,2238,0,0
1704429000,0.0,3.09,2241,99931,2242,0,0
1704429600,0.0,3.17,2241,99931,2242,0,0
1704430200,0.0,3.0,2241,99929,2246,0,0
1704430800,0.0,3.15,2242,99928,2243,0,0
1704431400,0.0,3.07,2242,99928,2245,0,0
1704432000,0.0,3.09,2242,99927,2245,0,0
1704432600,0.0,3.09,2242,99927,2245,0,0
1704433200,0.0,2.99,2242,99926,2247,0,0
1704433800,0.0,3.05,2242,99925,2247,0,0
1704434400,0.0,3.12,2243,99925,2246,0,0
1704435000,0.0,2.97,2243,99923,2250,0,0
1704435600,0.0,3.02,2243,99922,2248,0,0
1704436200,0.0,3.19,2243,99922,2241,0,0
1704436800,0.0,3.13,2243,99922,2244,0,0
1704437400,0.0,2.81,2244,99919,2253,0,0
1704438000,0.0,2.67,2245,99913,2255,0,0
1704438600,0.0,2.37,2248,99903,2264,0,0
1704439200,0.0,2.55,2251,99898,2261,0,0
1704439800,0.0,2.43,2252,99894,2264,0,0
1704440400,0.0,2.54,2253,99891,2257,0,0
1704441000,0.0,2.56,2254,99890,2254,0,0
1704441600,0.0,2.62,2254,99890,2252,0,0
1704442200,0.0,2.58,2254,99890,2253,0,0
1704442800,0.0,2.54,2254,99890,2254,0,0
1704443400,0.0,2.47,2254,99889,2256,0,0
1704444000,0.0,2.69,2254,99889,2253,0,0
1704444600,0.0,2.87,2253,99889,2252,0,0
1704445200,0.0,2.92,2253,99890,2252,0,0
1704445800,0.0,2.57,2256,99880,2260,0,0
1704446400,0.0,2.58,2257,99878,2259,0,0
1704447000,0.0,2.61,2257,99878,2259,0,0
1704447600,0.0,2.57,2258,99876,2264,0,0
1704448200,0.0,2.68,2259,99874,2261,0,0
1704448800,0.0,2.55,2259,99873,2264,0,0
1704449400,0.0,2.71,2260,99871,2261,0,0
1704450000,0.0,2.71,2260,99871,2261,0,0
1704450600,0.0,2.76,2260,99872,2257,0,0
1704451200,0.0,2.91,2258,99874,2254,0,0
1704451800,0.0,2.88,2258,99875,2254,0,0
1704452400,0.0,3.67,2254,99881,2240,0,0
1704453000,0.0,3.41,2253,99888,2246,0,0
1704453600,0.0,3.58,2251,99892,2245,0,0
1704454200,0.0,3.67,2250,99894,2244,0,0
1704454800,0.0,3.76,2249,99897,2242,0,0
1704455400,0.0,3.81,2248,99901,2240,0,0
1704456000,0.0,3.75,2248,99903,2241,0,0
1704456600,0.0,3.91,2246,99906,2238,0,0
1704457200,0.0,3.72,2246,99909,2244,0,0
1704457800,0.0,3.4,2246,99908,2248,0,0
1704458400,0.0,3.47,2246,99907,2248,0,0
1704459000,0.0,3.67,2246,99908,2243,0,0
1704459600,0.0,3.8,2246,99909,2242,0,0
1704460200,0.0,3.65,2246,99909,2246,0,0
1704460800,0.0,3.49,2246,99908,2250,0,0
1704461400,0.0,3.71,2246,99907,2246,0,0
1704462000,0.0,4.18,2245,99910,2241,0,0
1704462600,0.0,4.15,2244,99912,2240,0,0
1704463200,0.0,3.92,2244,99913,2247,0,0
1704463800,0.0,4.18,2244,99911,2242,0,0
1704464400,0.0,4.17,2244,99914,2238,0,0
1704465000,0.0,4.09,2242,99922,2233,0,0
1704465600,0.0,4.16,2240,99929,2233,0,0
1704466200,0.0,3.78,2239,99936,2241,0,0
1704466800,0.0,4.41,2237,99938,2226,0,0
1704467400,0.0,3.97,2237,99942,2238,0,0
1704468000,0.0,4.21,2237,99941,2231,0,0
1704468600,0.0,4.46,2236,99945,2229,0,0
1704469200,0.0,4.27,2235,99947,2233,0,0
1704469800,0.0,4.44,2234,99952,2225,0,0
1704470400,0.0,4.38,2231,99964,2224,0,0
1704471000,0.0,4.34,2230,99968,2225,0,0
1704471600,0.0,4.4,2230,99968,2227,0,0
1704472200,0.0,4.62,2229,99973,2223,0,0
1704472800,0.0,4.58,2228,99976,2225,0,0
1704473400,0.0,4.9,2227,99979,2217,0,0
1704474000,0.0,5.38,2224,99987,2211,0,0
1704474600,0.0,5.93,2221,99996,2208,0,0
1704475200,0.0,5.66,2221,100001,2219,0,0
1704475800,0.0,5.7,2221,100002,2219,0,0
1704476400,0.0,5.56,2221,100001,2227,0,0
1704477000,0.0,5.58,2221,99996,2227,0,0
1704477600,0.0,5.4,2222,99992,2232,0,0
1704478200,0.0,5.23,2222,99987,2230,0,0
1704478800,0.0,5.24,2223,99984,2227,0,0
1704479400,0.0,5.07,2223,99982,2228,0,0
1704480000,0.0,4.81,2224,99978,2235,0,0
1704480600,0.0,4.72,2224,99973,2236,0,0
1704481200,0.0,4.81,2225,99969,2233,0,0
1704481800,0.0,4.75,2226,99966,2234,0,0
1704482400,0.0,4.64,2226,99963,2234,0,0
1704483000,0.0,4.6,2227,99961,2233,0,0
1704483600,0.0,4.64,2227,99958,2234,0,0
1704484200,0.0,4.57,2228,99953,2236,0,0
1704484800,0.0,4.66,2229,99951,2234,0,0
1704485400,0.0,4.48,2229,99948,2236,0,0
1704486000,0.0,4.56,2230,99946,2236,0,0
1704486600,0.0,4.54,2230,99944,2236,0,0
1704487200,0.0,4.48,2231,99942,2239,0,0
1704487800,0.0,4.55,2231,99940,2240,0,0
1704488400,0.0,4.35,2234,99924,2248,0,0
1704489000,0.0,4.54,2236,99919,2236,0,0
1704489600,0.0,4.37,2236,99917,2241,0,0
1704490200,0.0,4.38,2236,99914,2242,0,0
1704490800,0.0,4.43,2237,99912,2240,0,0
1704491400,0.0,4.41,2237,99911,2242,0,0
1704492000,0.0,4.25,2237,99909,2246,0,0
1704492600,0.0,4.07,2238,99905,2249,0,0
1704493200,0.0,4.23,2239,99903,2244,0,0
1704493800,0.0,4.32,2239,99903,2242,0,0
1704494400,0.0,4.3,2239,99902,2241,0,0
1704495000,0.0,4.38,2239,99902,2239,0,0
1704495600,0.0,4.21,2239,99901,2247,0,0
1704496200,0.0,3.82,2244,99875,2268,0,0
1704496800,0.0,4.13,2250,99857,2265,0,0
1704497400,0.0,4.01,2252,99846,2268,0,0
1704498000,0.0,4.08,2254,99841,2265,0,0
1704498600,0.0,4.18,2254,99839,2262,0,0
1704499200,0.0,4.01,2255,99835,2268,0,0
1704499800,0.0,4.11,2256,99830,2268,0,0
1704500400,0.0,4.21,2258,99825,2264,0,0
1704501000,0.0,4.18,2258,99823,2262,0,0
1704501600,0.0,4.26,2259,99821,2260,0,0
1704502200,0.0,4.27,2259,99821,2260,0,0
1704502800,0.0,4.18,2259,99821,2262,0,0
1704503400,0.0,4.29,2259,99820,2259,0,0
1704504000,0.0,4.31,2259,99820,2258,0,0
1704504600,0.0,4.33,2259,99822,2256,0,0
1704505200,0.0,4.26,2259,99822,2259,0,0
1704505800,0.0,4.31,2258,99822,2256,0,0
1704506400,0.0,4.29,2258,99822,2254,0,0
1704507000,0.0,4.39,2258,99823,2254,0,0
1704507600,0.0,4.5,2258,99825,2252,0,0
1704508200,0.0,4.47,2257,99826,2254,0,0
1704508800,0.0,4.39,2257,99826,2257,0,0
1704509400,0.0,4.44,2257,99826,2256,0,0
1704510000,0.0,4.5,2257,99826,2255,0,0
1704510600,0.0,4.63,2257,99827,2252,0,0
1704511200,0.0,4.56,2257,99828,2254,0,0
1704511800,0.0,4.52,2257,99828,2254,0,0
1704512400,0.0,4.52,2257,99829,2253,0,0
1704513000,0.0,4.61,2257,99829,2251,0,0
1704513600,0.0,4.52,2256,99830,2252,0,0
1704514200,0.0,4.44,2256,99830,2254,0,0
1704514800,0.0,4.53,2256,99830,2250,0,0
1704515400,0.0,4.51,2256,99831,2252,0,0
1704516000,0.0,4.57,2256,99832,2250,0,0
1704516600,0.0,4.63,2256,99833,2249,0,0
1704517200,0.0,4.67,2255,99835,2246,0,0
1704517800,0.0,4.64,2255,99837,2248,0,0
1704518400,0.0,4.78,2254,99840,2243,0,0
1704519000,0.0,5.11,2251,99847,2236,0,0
1704519600,0.0,4.95,2251,99852,2242,0,0
1704520200,0.0,5.23,2250,99855,2236,0,0
1704520800,0.0,5.27,2248,99864,2235,0,0
1704521400,0.0,5.39,2246,99869,2231,0,0
1704522000,0.0,5.41,2245,99876,2231,0,0
1704522600,0.0,5.67,2243,99885,2227,0,0
1704523200,0.0,5.46,2241,99894,2229,0,0
1704523800,0.0,5.6,2239,99904,2225,0,0
1704524400,0.0,5.73,2237,99915,2219,0,0
1704525000,0.0,5.65,2235,99928,2222,0,0
1704525600,0.0,5.42,2234,99935,2227,0,0
1704526200,0.0,5.34,2234,99937,2230,0,0
1704526800,0.0,5.36,2233,99938,2230,0,0
1704527400,0.0,5.35,2233,99939,2230,0,0
1704528000,0.0,5.26,2233,99939,2233,0,0
1704528600,0.0,5.36,2233,99940,2230,0,0
1704529200,0.0,5.22,2233,99941,2233,0,0
1704529800,0.0,5.05,2233,99940,2237,0,0
1704530400,0.0,5.13,2233,99940,2232,0,0
1704531000,0.0,5.11,2233,99940,2233,0,0
1704531600,0.0,4.94,2233,99940,2237,0,0
1704532200,0.0,4.93,2233,99940,2236,0,0
1704532800,0.0,4.91,2233,99939,2237,0,0
1704533400,0.0,4.86,2233,99939,2238,0,0
1704534000,0.0,4.87,2233,99938,2236,0,0
1704534600,0.0,4.83,2233,99938,2237,0,0
1704535200,0.0,4.92,2233,99938,2234,0,0
1704535800,0.0,5.12,2233,99938,2231,0,0
1704536400,0.0,5.0,2233,99938,2232,0,0
1704537000,0.0,4.9,2233,99938,2235,0,0
1704537600,0.0,4.79,2233,99938,2237,0,0
1704538200,0.0,4.84,2233,99937,2235,0,0
1704538800,0.0,4.89,2234,99937,2235,0,0
1704539400,0.0,5.01,2234,99937,2232,0,0
1704540000,0.0,4.92,2234,99937,2235,0,0
1704540600,0.0,4.9,2234,99937,2237,0,0
1704541200,0.0,4.97,2234,99937,2234,0,0
1704541800,0.0,4.93,2234,99936,2236,0,0
1704542400,0.0,4.86,2234,99936,2238,0,0
1704543000,0.0,4.82,2234,99934,2239,0,0
1704543600,0.0,4.84,2234,99933,2239,0,0
1704544200,0.0,4.92,2234,99933,2237,0,0
1704544800,0.0,5.07,2234,99933,2234,0,0
1704545400,0.0,5.32,2234,99933,2230,0,0
1704546000,0.0,5.17,2234,99934,2232,0,0
1704546600,0.0,5.22,2234,99935,2230,0,0
1704547200,0.0,5.07,2234,99935,2235,0,0
1704547800,0.0,5.1,2234,99935,2234,0,0
1704548400,0.0,5.12,2234,99935,2234,0,0
1704549000,0.0,4.96,2234,99934,2238,0,0
1704549600,0.0,4.94,2234,99934,2237,0,0
1704550200,0.0,4.87,2234,99933,2239,0,0
1704550800,0.0,4.69,2235,99930,2245,0,0
1704551400,0.0,4.72,2235,99928,2244,0,0
1704552000,0.0,4.61,2236,99924,2246,0,0
1704552600,0.0,4.92,2236,99924,2238,0,0
1704553200,0.0,4.86,2236,99923,2240,0,0
1704553800,0.0,4.84,2236,99922,2241,0,0
1704554400,0.0,4.77,2237,99919,2244,0,0
1704555000,0.0,4.74,2237,99919,2245,0,0
1704555600,0.0,4.79,2237,99916,2243,0,0
1704556200,0.0,4.77,2238,99915,2244,0,0
1704556800,0.0,4.68,2238,99913,2246,0,0
1704557400,0.0,4.63,2238,99912,2247,0,0
1704558000,0.0,4.82,2239,99910,2244,0,0
1704558600,0.0,4.8,2239,99908,2245,0,0
1704559200,0.0,4.78,2239,99907,2244,0,0
1704559800,0.0,4.69,2240,99905,2245,0,0
1704560400,0.0,4.7,2240,99905,2245,0,0
1704561000,0.0,4.77,2240,99904,2244,0,0
1704561600,0.0,4.75,2240,99903,2244,0,0
1704562200,0.0,4.75,2240,99903,2243,0,0
1704562800,0.0,4.51,2240,99901,2249,0,0
1704563400,0.0,4.41,2241,99898,2251,0,0
1704564000,0.0,4.5,2241,99896,2248,0,0
1704564600,0.0,4.61,2242,99896,2245,0,0
1704565200,0.0,4.54,2242,99895,2247,0,0
1704565800,0.0,4.41,2242,99893,2249,0,0
1704566400,0.0,4.46,2242,99892,2248,0,0
1704567000,0.0,4.31,2242,99890,2252,0,0
1704567600,0.0,4.58,2243,99888,2246,0,0
1704568200,0.0,4.73,2243,99888,2244,0,0
1704568800,0.0,5.02,2243,99888,2238,0,0
1704569400,0.0,4.92,2243,99889,2241,0,0
1704570000,0.0,4.89,2243,99889,2243,0,0
1704570600,0.0,4.82,2243,99889,2243,0,0
1704571200,0.0,4.76,2243,99889,2244,0,0
1704571800,0.0,4.85,2243,99889,2243,0,0
1704572400,0.0,4.75,2243,99891,2242,0,0
1704573000,0.0,4.75,2243,99891,2243,0,0
1704573600,0.0,4.72,2243,99891,2244,0,0
1704574200,0.0,4.85,2243,99891,2240,0,0
1704574800,0.0,4.81,2243,99891,2241,0,0
1704575400,0.0,5.02,2242,99893,2238,0,0
1704576000,0.0,5.05,2242,99893,2239,0,0
1704576600,0.0,5.0,2242,99894,2239,0,0
1704577200,0.0,5.01,2242,99894,2238,0,0
1704577800,0.0,4.9,2242,99894,2240,0,0
1704578400,0.0,4.9,2242,99895,2240,0,0
1704579000,0.0,4.96,2242,99895,2238,0,0
1704579600,0.0,4.88,2241,99896,2240,0,0
1704580200,0.0,5.04,2241,99896,2237,0,0
1704580800,0.0,5.1,2241,99898,2234,0,0
1704581400,0.0,4.97,2241,99899,2237,0,0
1704582000,0.0,4.97,2241,99900,2237,0,0
1704582600,0.0,5.15,2240,99902,2231,0,0
1704583200,0.0,4.99,2239,99906,2235,0,0
1704583800,0.0,5.04,2239,99906,2236,0,0
1704584400,0.0,4.95,2239,99906,2238,0,0
1704585000,0.0,4.91,2239,99906,2240,0,0
1704585600,0.0,4.93,2239,99906,2240,0,0
1704586200,0.0,5.0,2239,99906,2239,0,0
1704586800,0.0,4.83,2239,99906,2243,0,0
1704587400,0.0,4.9,2239,99905,2242,0,0
1704588000,0.0,4.61,2240,99902,2249,0,0
1704588600,0.0,4.57,2240,99900,2251,0,0
1704589200,0.0,4.73,2241,99897,2249,0,0
1704589800,0.0,4.75,2242,99893,2250,0,0
1704590400,0.0,4.75,2242,99891,2251,0,0
1704591000,0.0,4.82,2243,99889,2250,0,0
1704591600,0.0,4.9,2243,99888,2248,0,0
1704592200,0.0,4.98,2243,99887,2245,0,0
1704592800,0.0,5.13,2243,99887,2241,0,0
1704593400,0.0,5.0,2243,99887,2246,0,0
1704594000,0.0,4.95,2243,99886,2247,0,0
1704594600,0.0,4.96,2243,99886,2247,0,0
1704595200,0.0,5.26,2243,99885,2237,0,0
1704595800,0.0,5.3,2243,99887,2236,0,0
1704596400,0.0,5.13,2243,99889,2240,0,0
1704597000,0.0,4.97,2243,99889,2244,0,0
1704597600,0.0,4.97,2243,99888,2246,0,0
1704598200,0.0,5.03,2243,99888,2242,0,0
1704598800,0.0,5.1,2243,99888,2242,0,0
1704599400,0.0,5.13,2243,99889,2242,0,0
1704600000,0.0,5.12,2243,99889,2242,0,0
1704600600,0.0,5.02,2243,99888,2246,0,0
1704601200,0.0,5.09,2243,99888,2244,0,0
1704601800,0.0,5.03,2243,99888,2245,0,0
1704602400,0.0,4.98,2243,99887,2246,0,0
1704603000,0.0,4.94,2243,99887,2248,0,0
1704603600,0.0,4.87,2243,99886,2248,0,0
1704604200,0.0,4.88,2243,99885,2248,0,0
1704604800,0.0,4.9,2243,99885,2248,0,0
1704605400,0.0,4.99,2244,99885,2245,0,0
1704606000,0.0,5.09,2244,99885,2242,0,0
1704606600,0.0,4.99,2244,99885,2245,0,0
1704607200,0.0,5.1,2244,99884,2242,0,0
1704607800,0.0,5.01,2244,99884,2244,0,0
1704608400,0.0,4.86,2244,99883,2249,0,0
1704609000,0.0,4.98,2244,99883,2247,0,0
1704609600,0.0,5.03,2244,99883,2246,0,0
1704610200,0.0,4.98,2244,99882,2247,0,0
1704610800,0.0,4.88,2244,99881,2249,0,0
1704611400,0.0,4.89,2244,99881,2248,0,0
1704612000,0.0,4.82,2244,99880,2249,0,0
1704612600,0.0,4.85,2244,99879,2249,0,0
1704613200,0.0,4.9,2245,99878,2246,0,0
1704613800,0.0,4.88,2245,99878,2247,0,0
1704614400,0.0,4.78,2245,99877,2249,0,0
1704615000,0.0,4.83,2245,99877,2247,0,0
1704615600,0.0,4.88,2245,99876,2246,0,0
1704616200,0.0,4.68,2245,99876,2251,0,0
1704616800,0.0,4.68,2245,99874,2250,0,0
1704617400,0.0,5.16,2245,99875,2242,0,0
1704618000,0.0,5.32,2245,99876,2239,0,0
1704618600,0.0,5.28,2245,99877,2241,0,0
1704619200,0.0,5.37,2244,99879,2237,0,0
1704619800,0.0,5.4,2244,99882,2234,0,0
1704620400,0.0,5.46,2243,99886,2234,0,0
1704621000,0.0,5.35,2242,99888,2236,0,0
1704621600,0.0,5.46,2242,99891,2233,0,0
1704622200,0.0,5.38,2241,99893,2235,0,0
1704622800,0.0,5.25,2241,99895,2237,0,0
1704623400,0.0,5.24,2241,99895,2237,0,0
1704624000,0.0,5.2,2241,99896,2239,0,0
1704624600,0.0,5.27,2241,99896,2237,0,0
1704625200,0.0,5.26,2241,99897,2237,0,0
1704625800,0.0,5.27,2241,99897,2235,0,0
1704626400,0.0,5.16,2241,99898,2236,0,0
1704627000,0.0,5.01,2240,99899,2240,0,0
1704627600,0.0,4.89,2240,99899,2242,0,0
1704628200,0.0,4.96,2240,99899,2240,0,0
1704628800,0.0,5.12,2240,99899,2237,0,0
1704629400,0.0,5.34,2240,99900,2231,0,0
1704630000,0.0,5.09,2240,99901,2237,0,0
1704630600,0.0,5.13,2240,99902,2236,0,0
1704631200,0.0,5.01,2240,99902,2240,0,0
1704631800,0.0,5.06,2240,99902,2237,0,0
1704632400,0.0,5.08,2240,99902,2237,0,0
1704633000,0.0,5.0,2240,99903,2240,0,0
1704633600,0.0,4.82,2240,99902,2244,0,0
1704634200,0.0,4.53,2240,99896,2253,0,0
1704634800,0.0,4.77,2242,99889,2252,0,0
1704635400,0.0,4.79,2243,99887,2250,0,0
1704636000,0.0,4.75,2243,99885,2252,0,0
1704636600,0.0,4.69,2244,99881,2253,0,0
1704637200,0.0,4.83,2244,99879,2248,0,0
1704637800,0.0,4.89,2244,99879,2246,0,0
1704638400,0.0,4.88,2244,99879,2247,0,0
1704639000,0.0,4.87,2245,99878,2248,0,0
1704639600,0.0,4.76,2245,99877,2249,0,0
1704640200,0.0,4.83,2245,99876,2247,0,0
1704640800,0.0,4.92,2245,99876,2244,0,0
1704641400,0.0,5.22,2244,99879,2233,0,0
1704642000,0.0,5.39,2243,99884,2229,0,0
1704642600,0.0,5.52,2240,99894,2226,0,0
1704643200,0.0,5.37,2240,99899,2230,0,0
1704643800,0.0,5.55,2239,99902,2228,0,0
1704644400,0.0,5.3,2239,99905,2234,0,0
1704645000,0.0,5.3,2239,99906,2235,0,0
1704645600,0.0,5.45,2238,99908,2231,0,0
1704646200,0.0,5.8,2237,99911,2224,0,0
1704646800,0.0,5.75,2236,99917,2226,0,0
1704647400,0.0,5.64,2235,99923,2232,0,0
1704648000,0.0,5.51,2235,99923,2236,0,0
1704648600,0.0,5.58,2235,99923,2236,0,0
1704649200,0.0,5.56,2235,99922,2236,0,0
1704649800,0.0,5.52,2235,99921,2239,0,0
1704650400,0.0,5.6,2235,99921,2239,0,0
1704651000,0.0,5.67,2235,99920,2237,0,0
1704651600,0.0,5.59,2236,99920,2239,0,0
1704652200,0.0,5.62,2236,99919,2238,0,0
1704652800,0.0,5.55,2236,99919,2241,0,0
1704653400,0.0,5.39,2236,99916,2243,0,0
1704654000,0.0,5.36,2236,99914,2245,0,0
1704654600,0.0,5.45,2237,99913,2242,0,0
1704655200,0.0,5.43,2237,99912,2243,0,0
1704655800,0.0,5.35,2237,99911,2245,0,0
1704656400,0.0,5.27,2237,99909,2247,0,0
1704657000,0.0,5.22,2237,99907,2248,0,0
1704657600,0.0,5.24,2237,99906,2248,0,0
1704658200,0.0,5.15,2238,99904,2250,0,0
1704658800,0.0,5.4,2238,99902,2245,0,0
1704659400,0.0,5.42,2239,99902,2245,0,0
1704660000,0.0,5.6,2239,99901,2241,0,0
1704660600,0.0,5.55,2239,99901,2242,0,0
1704661200,0.0,5.68,2239,99900,2239,0,0
1704661800,0.0,5.58,2239,99900,2241,0,0
1704662400,0.0,5.54,2239,99900,2241,0,0
1704663000,0.0,5.43,2239,99899,2244,0,0
1704663600,0.0,5.69,2239,99899,2236,0,0
1704664200,0.0,5.68,2239,99900,2236,0,0
1704664800,0.0,5.56,2239,99900,2239,0,0
1704665400,0.0,5.88,2238,99901,2233,0,0
1704666000,0.0,6.28,2237,99907,2223,0,0
1704666600,0.0,6.41,2236,99911,2223,0,0
1704667200,0.0,6.41,2233,99933,2217,0,0
1704667800,0.0,6.41,2232,99939,2218,0,0
1704668400,0.0,6.59,2230,99944,2216,0,0
1704669000,0.0,6.47,2230,99951,2221,0,0
1704669600,0.0,6.48,2229,99955,2218,0,0
1704670200,0.0,6.89,2227,99963,2211,0,0
1704670800,0.0,6.82,2225,99974,2213,0,0
1704671400,0.0,6.59,2224,99982,2217,0,0
1704672000,0.0,6.43,2224,99983,2221,0,0
1704672600,0.0,6.64,2224,99984,2218,0,0
1704673200,0.0,6.94,2222,99991,2213,0,0
1704673800,0.0,7.1,2222,99995,2213,0,0
1704674400,0.0,7.35,2219,100013,2208,0,0
1704675000,0.0,7.59,2217,100025,2198,0,0
1704675600,0.0,7.88,2214,100038,2194,0,0
1704676200,0.0,7.83,2213,100051,2200,0,0
1704676800,0.0,7.84,2212,100058,2202,0,0
1704677400,0.0,7.8,2211,100063,2206,0,0
1704678000,0.0,7.71,2211,100066,2207,0,0
1704678600,0.0,7.62,2210,100068,2207,0,0
1704679200,0.0,7.75,2210,100069,2203,0,0
1704679800,0.0,7.73,2210,100071,2206,0,0
1704680400,0.0,8.06,2208,100080,2198,0,0
1704681000,0.0,7.93,2208,100086,2199,0,0
1704681600,0.0,8.36,2206,100096,2194,0,0
1704682200,0.0,8.5,2205,100104,2191,0,0
1704682800,0.0,8.85,2201,100128,2183,0,0
1704683400,0.0,8.9,2200,100139,2183,0,0
1704684000,0.0,8.97,2198,100152,2181,0,0
1704684600,0.0,9.14,2195,100180,2175,0,0
1704685200,0.0,8.82,2194,100193,2183,0,0
1704685800,0.0,8.39,2193,100200,2190,0,0
1704686400,0.0,8.4,2193,100201,2190,0,0
1704687000,0.0,8.33,2193,100202,2192,0,0
1704687600,0.0,8.3,2193,100202,2191,0,0
1704688200,0.0,8.16,2193,100203,2193,0,0
1704688800,0.0,8.04,2193,100203,2196,0,0
1704689400,0.0,8.01,2193,100202,2197,0,0
1704690000,0.0,8.02,2193,100202,2196,0,0
1704690600,0.0,8.03,2193,100201,2196,0,0
1704691200,0.0,7.96,2193,100201,2197,0,0
1704691800,0.0,8.28,2193,100201,2190,0,0
1704692400,0.0,8.24,2193,100202,2191,0,0
1704693000,0.0,8.06,2193,100202,2196,0,0
1704693600,0.0,8.06,2193,100201,2196,0,0
1704694200,0.0,8.12,2193,100201,2196,0,0
1704694800,0.0,7.97,2193,100199,2200,0,0
1704695400,0.0,7.21,2196,100165,2222,0,0
1704696000,0.0,7.24,2198,100148,2217,0,0
1704696600,0.0,7.38,2200,100137,2216,0,0
1704697200,0.0,7.48,2201,100133,2213,0,0
1704697800,0.0,7.01,2201,100122,2221,0,0
1704698400,0.0,6.81,2203,100110,2227,0,0
1704699000,0.0,6.92,2204,100103,2225,0,0
1704699600,0.0,7.27,2205,100099,2215,0,0
1704700200,0.0,6.94,2206,100091,2222,0,0
1704700800,0.0,6.9,2206,100085,2224,0,0
1704701400,0.0,6.9,2207,100080,2223,0,0
1704702000,0.0,6.58,2208,100070,2230,0,0
1704702600,0.0,6.65,2210,100059,2231,0,0
1704703200,0.0,6.82,2211,100054,2226,0,0
1704703800,0.0,6.84,2211,100049,2225,0,0
1704704400,0.0,7.01,2212,100047,2221,0,0
1704705000,0.0,7.04,2213,100044,2221,0,0
1704705600,0.0,6.95,2213,100041,2224,0,0
1704706200,0.0,6.94,2213,100039,2223,0,0
1704706800,0.0,7.11,2213,100038,2218,0,0
1704707400,0.0,7.18,2214,100036,2216,0,0
1704708000,0.0,7.51,2213,100038,2211,0,0
1704708600,0.0,7.5,2213,100040,2213,0,0
1704709200,0.0,7.25,2213,100039,2218,0,0
